spv.debuginfo.hlsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 743

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              61:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              64:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 62 54(sc) 45
              66:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 65 55(layer) 45
             197:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 58 56(filterPCF(vf4;f1;)
             205:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 202 201(sizeQueryTemp) 45
             206:         144 Load 150(textureShadowMap)
             207:  198(ivec3) ImageQuerySizeLod 206 15
                              Store 201(sizeQueryTemp) 207
             217:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 215 214(texDim) 45
             219:    218(ptr) AccessChain 201(sizeQueryTemp) 15
             220:     10(int) Load 219
             221:    208(int) Bitcast 220
             223:    222(ptr) AccessChain 214(texDim) 15
                              Store 223 221
             224:    218(ptr) AccessChain 201(sizeQueryTemp) 37
             225:     10(int) Load 224
             226:    208(int) Bitcast 225
             227:    222(ptr) AccessChain 214(texDim) 37
                              Store 227 226
             231:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 229 228(elements) 45
             232:    218(ptr) AccessChain 201(sizeQueryTemp) 23
             233:     10(int) Load 232
             234:    208(int) Bitcast 233
                              Store 228(elements) 234
             238:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 236 235(levels) 45
             239:         144 Load 150(textureShadowMap)
             240:     10(int) ImageQueryLevels 239
             241:    208(int) Bitcast 240
                              Store 235(levels) 241
             246:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 243 242(scale) 45
                              Store 242(scale) 247
             252:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 249 248(dx) 45
             253:    7(float) Load 242(scale)
             254:    7(float) FMul 253 103
             255:    222(ptr) AccessChain 214(texDim) 15
             256:    208(int) Load 255
             257:    7(float) ConvertSToF 256
             258:    7(float) FDiv 254 257
                              Store 248(dx) 258
             263:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 260 259(dy) 45
             264:    7(float) Load 242(scale)
             265:    7(float) FMul 264 103
             266:    222(ptr) AccessChain 214(texDim) 37
             267:    208(int) Load 266
             268:    7(float) ConvertSToF 267
             269:    7(float) FDiv 265 268
                              Store 259(dy) 269
             274:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 271 270(shadowFactor) 45
                              Store 270(shadowFactor) 181
             279:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 276 275(count) 45
                              Store 275(count) 280
             285:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 282 281(range) 45
                              Store 281(range) 286
             291:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 288 287(x) 45
             292:    208(int) Load 281(range)
             293:    208(int) SNegate 292
                              Store 287(x) 293
                              Branch 294
             294:             Label
                              LoopMerge 296 297 None
                              Branch 298
             298:             Label
             299:    208(int) Load 287(x)
             300:    208(int) Load 281(range)
             302:   127(bool) SLessThanEqual 299 300
                              BranchConditional 302 295 296
             295:               Label
             307:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 304 303(y) 45
             308:    208(int)   Load 281(range)
             309:    208(int)   SNegate 308
                                Store 303(y) 309
                                Branch 310
             310:               Label
                                LoopMerge 312 313 None
                                Branch 314
             314:               Label
             315:    208(int)   Load 303(y)
             316:    208(int)   Load 281(range)
             318:   127(bool)   SLessThanEqual 315 316
                                BranchConditional 318 311 312
             311:                 Label
             319:    7(float)     Load 248(dx)
             320:    208(int)     Load 287(x)
             321:    7(float)     ConvertSToF 320
             322:    7(float)     FMul 319 321
             323:    7(float)     Load 259(dy)
             324:    208(int)     Load 303(y)
             325:    7(float)     ConvertSToF 324
             326:    7(float)     FMul 323 325
             327:   22(fvec2)     CompositeConstruct 322 326
             329:   17(fvec4)     Load 54(sc)
                                  Store 328(param) 329
             331:    7(float)     Load 55(layer)
                                  Store 330(param) 331
                                  Store 332(param) 327
             333:    7(float)     FunctionCall 31(textureProj(vf4;f1;vf2;) 328(param) 330(param) 332(param)
             334:    7(float)     Load 270(shadowFactor)
             335:    7(float)     FAdd 334 333
                                  Store 270(shadowFactor) 335
             336:    208(int)     Load 275(count)
             337:    208(int)     IAdd 336 286
                                  Store 275(count) 337
                                  Branch 313
             313:                 Label
             338:    208(int)     Load 303(y)
             339:    208(int)     IAdd 338 286
                                  Store 303(y) 339
                                  Branch 310
             312:               Label
                                Branch 297
             297:               Label
             340:    208(int)   Load 287(x)
             341:    208(int)   IAdd 340 286
                                Store 287(x) 341
                                Branch 294
             296:             Label
             342:    7(float) Load 270(shadowFactor)
             343:    208(int) Load 275(count)
             344:    7(float) ConvertSToF 343
             345:    7(float) FDiv 342 344
                              ReturnValue 345
                              FunctionEnd
74(shadow(vf3;vf3;):   67(fvec3) Function None 70
   72(fragcolor):     69(ptr) FunctionParameter
     73(fragPos):     69(ptr) FunctionParameter
              77:             Label
          349(i):    222(ptr) Variable Function
 363(shadowClip):     20(ptr) Variable Function
417(shadowFactor):     21(ptr) Variable Function
      423(param):     20(ptr) Variable Function
      425(param):     21(ptr) Variable Function
              78:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 76
              79:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              82:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 80 72(fragcolor) 45
              85:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 83 73(fragPos) 45
             348:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 76 74(shadow(vf3;vf3;)
             353:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 350 349(i) 45
                              Store 349(i) 280
                              Branch 354
             354:             Label
                              LoopMerge 356 357 None
                              Branch 358
             358:             Label
             359:    208(int) Load 349(i)
             362:   127(bool) SLessThan 359 360
                              BranchConditional 362 355 356
             355:               Label
             367:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 364 363(shadowClip) 45
             368:   67(fvec3)   Load 73(fragPos)
             369:    7(float)   CompositeExtract 368 0
             370:    7(float)   CompositeExtract 368 1
             371:    7(float)   CompositeExtract 368 2
             372:   17(fvec4)   CompositeConstruct 369 370 371 103
             412:    208(int)   Load 349(i)
             414:    413(ptr)   AccessChain 410 280 286 412 360
             415:         373   Load 414
             416:   17(fvec4)   VectorTimesMatrix 372 415
                                Store 363(shadowClip) 416
             420:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 418 417(shadowFactor) 45
             421:    208(int)   Load 349(i)
             422:    7(float)   ConvertSToF 421
             424:   17(fvec4)   Load 363(shadowClip)
                                Store 423(param) 424
                                Store 425(param) 422
             426:    7(float)   FunctionCall 56(filterPCF(vf4;f1;) 423(param) 425(param)
                                Store 417(shadowFactor) 426
             427:    7(float)   Load 417(shadowFactor)
             428:   67(fvec3)   Load 72(fragcolor)
             429:   67(fvec3)   VectorTimesScalar 428 427
                                Store 72(fragcolor) 429
                                Branch 357
             357:               Label
             430:    208(int)   Load 349(i)
             431:    208(int)   IAdd 430 286
                                Store 349(i) 431
                                Branch 354
             356:             Label
             432:   67(fvec3) Load 72(fragcolor)
                              ReturnValue 432
                              FunctionEnd
  89(@main(vf2;):   17(fvec4) Function None 86
        88(inUV):     25(ptr) FunctionParameter
              92:             Label
    436(fragPos):     69(ptr) Variable Function
     458(normal):     69(ptr) Variable Function
     476(albedo):     20(ptr) Variable Function
  508(fragcolor):     69(ptr) Variable Function
      513(param):     69(ptr) Variable Function
      514(param):     69(ptr) Variable Function
          539(N):     69(ptr) Variable Function
          546(i):    222(ptr) Variable Function
          558(L):     69(ptr) Variable Function
       570(dist):     21(ptr) Variable Function
          578(V):     69(ptr) Variable Function
590(lightCosInnerAngle):     21(ptr) Variable Function
596(lightCosOuterAngle):     21(ptr) Variable Function
 602(lightRange):     21(ptr) Variable Function
        608(dir):     69(ptr) Variable Function
     623(cosDir):     21(ptr) Variable Function
 631(spotEffect):     21(ptr) Variable Function
640(heightAttenuation):     21(ptr) Variable Function
      648(NdotL):     21(ptr) Variable Function
       657(diff):     69(ptr) Variable Function
          664(R):     69(ptr) Variable Function
      673(NdotR):     21(ptr) Variable Function
       682(spec):     69(ptr) Variable Function
      722(param):     69(ptr) Variable Function
      724(param):     69(ptr) Variable Function
              93:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 91
              94:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              97:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 95 88(inUV) 45
             435:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 91 89(@main(vf2;)
             439:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 437 436(fragPos) 45
             446:         440 Load 443(textureposition)
             451:         155 Load 448(samplerposition)
             454:         452 SampledImage 446 451
             455:   22(fvec2) Load 88(inUV)
             456:   17(fvec4) ImageSampleImplicitLod 454 455
             457:   67(fvec3) VectorShuffle 456 456 0 1 2
                              Store 436(fragPos) 457
             462:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 459 458(normal) 45
             466:         440 Load 463(textureNormal)
             471:         155 Load 468(samplerNormal)
             472:         452 SampledImage 466 471
             473:   22(fvec2) Load 88(inUV)
             474:   17(fvec4) ImageSampleImplicitLod 472 473
             475:   67(fvec3) VectorShuffle 474 474 0 1 2
                              Store 458(normal) 475
             480:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 477 476(albedo) 45
             484:         440 Load 481(textureAlbedo)
             489:         155 Load 486(samplerAlbedo)
             490:         452 SampledImage 484 489
             491:   22(fvec2) Load 88(inUV)
             492:   17(fvec4) ImageSampleImplicitLod 490 491
                              Store 476(albedo) 492
             494:    493(ptr) AccessChain 410 280 360
             495:    208(int) Load 494
             497:   127(bool) SGreaterThan 495 280
                              SelectionMerge 499 None
                              BranchConditional 497 498 499
             498:               Label
             500:    493(ptr)   AccessChain 410 280 360
             501:    208(int)   Load 500
                                SelectionMerge 507 None
                                Switch 501 507 
                                       case 1: 502
                                       case 2: 503
                                       case 3: 504
                                       case 4: 505
                                       case 5: 506
             502:                 Label
             511:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 509 508(fragcolor) 45
                                  Store 513(param) 512
             515:   67(fvec3)     Load 436(fragPos)
                                  Store 514(param) 515
             516:   67(fvec3)     FunctionCall 74(shadow(vf3;vf3;) 513(param) 514(param)
                                  Store 508(fragcolor) 516
                                  Branch 507
             503:                 Label
             518:   67(fvec3)     Load 436(fragPos)
                                  Store 508(fragcolor) 518
                                  Branch 507
             504:                 Label
             520:   67(fvec3)     Load 458(normal)
                                  Store 508(fragcolor) 520
                                  Branch 507
             505:                 Label
             522:   17(fvec4)     Load 476(albedo)
             523:   67(fvec3)     VectorShuffle 522 522 0 1 2
                                  Store 508(fragcolor) 523
                                  Branch 507
             506:                 Label
             525:   17(fvec4)     Load 476(albedo)
             526:   67(fvec3)     VectorShuffle 525 525 3 3 3
                                  Store 508(fragcolor) 526
                                  Branch 507
             507:               Label
             529:   67(fvec3)   Load 508(fragcolor)
             530:    7(float)   CompositeExtract 529 0
             531:    7(float)   CompositeExtract 529 1
             532:    7(float)   CompositeExtract 529 2
             533:   17(fvec4)   CompositeConstruct 530 531 532 103
                                ReturnValue 533
             499:             Label
             535:   17(fvec4) Load 476(albedo)
             536:   67(fvec3) VectorShuffle 535 535 0 1 2
             538:   67(fvec3) VectorTimesScalar 536 537
                              Store 508(fragcolor) 538
             543:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 540 539(N) 45
             544:   67(fvec3) Load 458(normal)
             545:   67(fvec3) ExtInst 2(GLSL.std.450) 69(Normalize) 544
                              Store 539(N) 545
             549:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 547 546(i) 45
                              Store 546(i) 280
                              Branch 550
             550:             Label
                              LoopMerge 552 553 None
                              Branch 554
             554:             Label
             555:    208(int) Load 546(i)
             557:   127(bool) SLessThan 555 360
                              BranchConditional 557 551 552
             551:               Label
             562:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 559 558(L) 45
             563:    208(int)   Load 546(i)
             565:    564(ptr)   AccessChain 410 280 286 563 280
             566:   17(fvec4)   Load 565
             567:   67(fvec3)   VectorShuffle 566 566 0 1 2
             568:   67(fvec3)   Load 436(fragPos)
             569:   67(fvec3)   FSub 567 568
                                Store 558(L) 569
             573:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 571 570(dist) 45
             574:   67(fvec3)   Load 558(L)
             575:    7(float)   ExtInst 2(GLSL.std.450) 66(Length) 574
                                Store 570(dist) 575
             576:   67(fvec3)   Load 558(L)
             577:   67(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 576
                                Store 558(L) 577
             582:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 579 578(V) 45
             583:    564(ptr)   AccessChain 410 280 280
             584:   17(fvec4)   Load 583
             585:   67(fvec3)   VectorShuffle 584 584 0 1 2
             586:   67(fvec3)   Load 436(fragPos)
             587:   67(fvec3)   FSub 585 586
                                Store 578(V) 587
             588:   67(fvec3)   Load 578(V)
             589:   67(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 588
                                Store 578(V) 589
             594:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 591 590(lightCosInnerAngle) 45
                                Store 590(lightCosInnerAngle) 595
             600:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 597 596(lightCosOuterAngle) 45
                                Store 596(lightCosOuterAngle) 601
             606:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 603 602(lightRange) 45
                                Store 602(lightRange) 607
             612:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 609 608(dir) 45
             613:    208(int)   Load 546(i)
             614:    564(ptr)   AccessChain 410 280 286 613 280
             615:   17(fvec4)   Load 614
             616:   67(fvec3)   VectorShuffle 615 615 0 1 2
             617:    208(int)   Load 546(i)
             618:    564(ptr)   AccessChain 410 280 286 617 286
             619:   17(fvec4)   Load 618
             620:   67(fvec3)   VectorShuffle 619 619 0 1 2
             621:   67(fvec3)   FSub 616 620
             622:   67(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 621
                                Store 608(dir) 622
             627:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 624 623(cosDir) 45
             628:   67(fvec3)   Load 558(L)
             629:   67(fvec3)   Load 608(dir)
             630:    7(float)   Dot 628 629
                                Store 623(cosDir) 630
             635:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 632 631(spotEffect) 45
             636:    7(float)   Load 596(lightCosOuterAngle)
             637:    7(float)   Load 590(lightCosInnerAngle)
             638:    7(float)   Load 623(cosDir)
             639:    7(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 636 637 638
                                Store 631(spotEffect) 639
             644:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 641 640(heightAttenuation) 45
             645:    7(float)   Load 602(lightRange)
             646:    7(float)   Load 570(dist)
             647:    7(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 645 181 646
                                Store 640(heightAttenuation) 647
             652:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 649 648(NdotL) 45
             653:   67(fvec3)   Load 539(N)
             654:   67(fvec3)   Load 558(L)
             655:    7(float)   Dot 653 654
             656:    7(float)   ExtInst 2(GLSL.std.450) 40(FMax) 181 655
                                Store 648(NdotL) 656
             661:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 658 657(diff) 45
             662:    7(float)   Load 648(NdotL)
             663:   67(fvec3)   CompositeConstruct 662 662 662
                                Store 657(diff) 663
             668:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 665 664(R) 45
             669:   67(fvec3)   Load 558(L)
             670:   67(fvec3)   FNegate 669
             671:   67(fvec3)   Load 539(N)
             672:   67(fvec3)   ExtInst 2(GLSL.std.450) 71(Reflect) 670 671
                                Store 664(R) 672
             677:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 674 673(NdotR) 45
             678:   67(fvec3)   Load 664(R)
             679:   67(fvec3)   Load 578(V)
             680:    7(float)   Dot 678 679
             681:    7(float)   ExtInst 2(GLSL.std.450) 40(FMax) 181 680
                                Store 673(NdotR) 681
             686:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 683 682(spec) 45
             687:    7(float)   Load 673(NdotR)
             689:    7(float)   ExtInst 2(GLSL.std.450) 26(Pow) 687 688
             690:     21(ptr)   AccessChain 476(albedo) 16
             691:    7(float)   Load 690
             692:    7(float)   FMul 689 691
             694:    7(float)   FMul 692 693
             695:   67(fvec3)   CompositeConstruct 694 694 694
                                Store 682(spec) 695
             696:   67(fvec3)   Load 657(diff)
             697:   67(fvec3)   Load 682(spec)
             698:   67(fvec3)   FAdd 696 697
             699:    7(float)   Load 631(spotEffect)
             700:   67(fvec3)   VectorTimesScalar 698 699
             701:    7(float)   Load 640(heightAttenuation)
             702:   67(fvec3)   VectorTimesScalar 700 701
             703:    208(int)   Load 546(i)
             705:    564(ptr)   AccessChain 410 280 286 703 704
             706:   17(fvec4)   Load 705
             707:   67(fvec3)   VectorShuffle 706 706 0 1 2
             708:   67(fvec3)   FMul 702 707
             709:   17(fvec4)   Load 476(albedo)
             710:   67(fvec3)   VectorShuffle 709 709 0 1 2
             711:   67(fvec3)   FMul 708 710
             712:   67(fvec3)   Load 508(fragcolor)
             713:   67(fvec3)   FAdd 712 711
                                Store 508(fragcolor) 713
                                Branch 553
             553:               Label
             714:    208(int)   Load 546(i)
             715:    208(int)   IAdd 714 286
                                Store 546(i) 715
                                Branch 550
             552:             Label
             716:    493(ptr) AccessChain 410 280 704
             717:    208(int) Load 716
             719:   127(bool) SGreaterThan 717 280
                              SelectionMerge 721 None
                              BranchConditional 719 720 721
             720:               Label
             723:   67(fvec3)   Load 508(fragcolor)
                                Store 722(param) 723
             725:   67(fvec3)   Load 436(fragPos)
                                Store 724(param) 725
             726:   67(fvec3)   FunctionCall 74(shadow(vf3;vf3;) 722(param) 724(param)
                                Store 508(fragcolor) 726
                                Branch 721
             721:             Label
             727:   67(fvec3) Load 508(fragcolor)
             728:    7(float) CompositeExtract 727 0
             729:    7(float) CompositeExtract 727 1
             730:    7(float) CompositeExtract 727 2
             731:   17(fvec4) CompositeConstruct 728 729 730 103
                              ReturnValue 731
                              FunctionEnd
