spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 704

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             587:   26(fvec4)   Load 586
             588:   69(fvec3)   VectorShuffle 587 587 0 1 2
             589:   69(fvec3)   FSub 584 588
             590:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 589
                                Store 576(dir) 590
             595:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 592 591(cosDir) 47
             596:   69(fvec3)   Load 526(L)
             597:   69(fvec3)   Load 576(dir)
             598:   23(float)   Dot 596 597
                                Store 591(cosDir) 598
             603:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 600 599(spotEffect) 47
             604:   23(float)   Load 564(lightCosOuterAngle)
             605:   23(float)   Load 558(lightCosInnerAngle)
             606:   23(float)   Load 591(cosDir)
             607:   23(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 604 605 606
                                Store 599(spotEffect) 607
             612:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 609 608(heightAttenuation) 47
             613:   23(float)   Load 570(lightRange)
             614:   23(float)   Load 538(dist)
             615:   23(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 613 162 614
                                Store 608(heightAttenuation) 615
             620:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 617 616(NdotL) 47
             621:   69(fvec3)   Load 507(N)
             622:   69(fvec3)   Load 526(L)
             623:   23(float)   Dot 621 622
             624:   23(float)   ExtInst 2(GLSL.std.450) 40(FMax) 162 623
                                Store 616(NdotL) 624
             629:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 626 625(diff) 47
             630:   23(float)   Load 616(NdotL)
             631:   69(fvec3)   CompositeConstruct 630 630 630
                                Store 625(diff) 631
             636:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 633 632(R) 47
             637:   69(fvec3)   Load 526(L)
             638:   69(fvec3)   FNegate 637
             639:   69(fvec3)   Load 507(N)
             640:   69(fvec3)   ExtInst 2(GLSL.std.450) 71(Reflect) 638 639
                                Store 632(R) 640
             645:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 642 641(NdotR) 47
             646:   69(fvec3)   Load 632(R)
             647:   69(fvec3)   Load 546(V)
             648:   23(float)   Dot 646 647
             649:   23(float)   ExtInst 2(GLSL.std.450) 40(FMax) 162 648
                                Store 641(NdotR) 649
             654:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 651 650(spec) 47
             655:   23(float)   Load 641(NdotR)
             657:   23(float)   ExtInst 2(GLSL.std.450) 26(Pow) 655 656
             658:     29(ptr)   AccessChain 418(albedo) 12
             659:   23(float)   Load 658
             660:   23(float)   FMul 657 659
             662:   23(float)   FMul 660 661
             663:   69(fvec3)   CompositeConstruct 662 662 662
                                Store 650(spec) 663
             664:   69(fvec3)   Load 625(diff)
             665:   69(fvec3)   Load 650(spec)
             666:   69(fvec3)   FAdd 664 665
             667:   23(float)   Load 599(spotEffect)
             668:   69(fvec3)   VectorTimesScalar 666 667
             669:   23(float)   Load 608(heightAttenuation)
             670:   69(fvec3)   VectorTimesScalar 668 669
             671:   23(float)   CompositeExtract 670 0
             672:   23(float)   CompositeExtract 670 1
             673:   23(float)   CompositeExtract 670 2
             674:   69(fvec3)   CompositeConstruct 671 672 673
             675:    180(int)   Load 514(i)
             677:    532(ptr)   AccessChain 353(ubo) 242 675 676
             678:   26(fvec4)   Load 677
             679:   69(fvec3)   VectorShuffle 678 678 0 1 2
             680:   69(fvec3)   FMul 674 679
             681:   26(fvec4)   Load 418(albedo)
             682:   69(fvec3)   VectorShuffle 681 681 0 1 2
             683:   69(fvec3)   FMul 680 682
             684:   69(fvec3)   Load 499(fragcolor)
             685:   69(fvec3)   FAdd 684 683
                                Store 499(fragcolor) 685
                                Branch 521
             521:               Label
             686:    180(int)   Load 514(i)
             687:    180(int)   IAdd 686 242
                                Store 514(i) 687
                                Branch 518
             520:             Label
             688:    429(ptr) AccessChain 353(ubo) 676
             689:    180(int) Load 688
             691:   114(bool) SGreaterThan 689 192
                              SelectionMerge 693 None
                              BranchConditional 691 692 693
             692:               Label
             695:   69(fvec3)   Load 499(fragcolor)
                                Store 694(param) 695
             697:   69(fvec3)   Load 385(fragPos)
                                Store 696(param) 697
             698:   69(fvec3)   FunctionCall 76(shadow(vf3;vf3;) 694(param) 696(param)
                                Store 499(fragcolor) 698
                                Branch 693
             693:             Label
             699:   69(fvec3) Load 499(fragcolor)
             700:   23(float) CompositeExtract 699 0
             701:   23(float) CompositeExtract 699 1
             702:   23(float) CompositeExtract 699 2
             703:   26(fvec4) CompositeConstruct 700 701 702 93
                              Store 445(outFragColor) 703
                              Return
                              FunctionEnd
38(textureProj(vf4;f1;vf2;):   23(float) Function None 33
           35(P):     28(ptr) FunctionParameter
       36(layer):     29(ptr) FunctionParameter
      37(offset):     32(ptr) FunctionParameter
              41:             Label
      89(shadow):     29(ptr) Variable Function
 94(shadowCoord):     28(ptr) Variable Function
       130(dist):     29(ptr) Variable Function
              42:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 40
              43:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 16 11 11 11 11
              46:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 44 35(P) 47
              50:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 48 36(layer) 47
              53:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 51 37(offset) 47
              88:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 40 38(textureProj(vf4;f1;vf2;)
              92:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 90 89(shadow) 47
                              Store 89(shadow) 93
              98:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 95 94(shadowCoord) 47
              99:   26(fvec4) Load 35(P)
             100:     29(ptr) AccessChain 35(P) 12
             101:   23(float) Load 100
             102:   26(fvec4) CompositeConstruct 101 101 101 101
             103:   26(fvec4) FDiv 99 102
                              Store 94(shadowCoord) 103
             104:   26(fvec4) Load 94(shadowCoord)
             105:   30(fvec2) VectorShuffle 104 104 0 1
             107:   30(fvec2) VectorTimesScalar 105 106
             108:   30(fvec2) CompositeConstruct 106 106
             109:   30(fvec2) FAdd 107 108
             110:     29(ptr) AccessChain 94(shadowCoord) 11
             111:   23(float) CompositeExtract 109 0
                              Store 110 111
             112:     29(ptr) AccessChain 94(shadowCoord) 19
             113:   23(float) CompositeExtract 109 1
                              Store 112 113
             115:     29(ptr) AccessChain 94(shadowCoord) 21
             116:   23(float) Load 115
             120:   114(bool) FOrdGreaterThan 116 117
                              SelectionMerge 122 None
                              BranchConditional 120 121 122
             121:               Label
             123:     29(ptr)   AccessChain 94(shadowCoord) 21
             124:   23(float)   Load 123
             126:   114(bool)   FOrdLessThan 124 93
                                Branch 122
             122:             Label
             127:   114(bool) Phi 120 41 126 121
                              SelectionMerge 129 None
                              BranchConditional 127 128 129
             128:               Label
             134:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 131 130(dist) 47
             149:         140   Load 145(samplerShadowMap)
             150:   26(fvec4)   Load 94(shadowCoord)
             151:   30(fvec2)   VectorShuffle 150 150 0 1
             152:   30(fvec2)   Load 37(offset)
             153:   30(fvec2)   FAdd 151 152
             154:   23(float)   Load 36(layer)
             155:   23(float)   CompositeExtract 153 0
             156:   23(float)   CompositeExtract 153 1
             157:   69(fvec3)   CompositeConstruct 155 156 154
             158:   26(fvec4)   ImageSampleImplicitLod 149 157
             159:   23(float)   CompositeExtract 158 0
                                Store 130(dist) 159
             160:     29(ptr)   AccessChain 94(shadowCoord) 12
             161:   23(float)   Load 160
             164:   114(bool)   FOrdGreaterThan 161 162
                                SelectionMerge 166 None
                                BranchConditional 164 165 166
             165:                 Label
             167:   23(float)     Load 130(dist)
             168:     29(ptr)     AccessChain 94(shadowCoord) 21
             169:   23(float)     Load 168
             171:   114(bool)     FOrdLessThan 167 169
                                  Branch 166
             166:               Label
             172:   114(bool)   Phi 164 128 171 165
                                SelectionMerge 174 None
                                BranchConditional 172 173 174
             173:                 Label
                                  Store 89(shadow) 175
                                  Branch 174
             174:               Label
                                Branch 129
             129:             Label
             176:   23(float) Load 89(shadow)
                              ReturnValue 176
                              FunctionEnd
58(filterPCF(vf4;f1;):   23(float) Function None 54
          56(sc):     28(ptr) FunctionParameter
       57(layer):     29(ptr) FunctionParameter
              61:             Label
     186(texDim):    185(ptr) Variable Function
      198(scale):     29(ptr) Variable Function
         204(dx):     29(ptr) Variable Function
         216(dy):     29(ptr) Variable Function
227(shadowFactor):     29(ptr) Variable Function
      232(count):    211(ptr) Variable Function
      237(range):    211(ptr) Variable Function
          243(x):    211(ptr) Variable Function
          259(y):    211(ptr) Variable Function
      284(param):     28(ptr) Variable Function
      286(param):     29(ptr) Variable Function
      288(param):     32(ptr) Variable Function
              62:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 60
              63:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 16 11 11 11 11
              66:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 64 56(sc) 47
              68:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 67 57(layer) 47
             179:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 60 58(filterPCF(vf4;f1;)
             190:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 187 186(texDim) 47
             191:         140 Load 145(samplerShadowMap)
             193:         135 Image 191
             196:  194(ivec3) ImageQuerySizeLod 193 192
             197:  183(ivec2) VectorShuffle 196 196 0 1
                              Store 186(texDim) 197
             202:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 199 198(scale) 47
                              Store 198(scale) 203
             208:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 205 204(dx) 47
             209:   23(float) Load 198(scale)
             210:   23(float) FMul 209 93
             212:    211(ptr) AccessChain 186(texDim) 11
             213:    180(int) Load 212
             214:   23(float) ConvertSToF 213
             215:   23(float) FDiv 210 214
                              Store 204(dx) 215
             220:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 217 216(dy) 47
             221:   23(float) Load 198(scale)
             222:   23(float) FMul 221 93
             223:    211(ptr) AccessChain 186(texDim) 19
             224:    180(int) Load 223
             225:   23(float) ConvertSToF 224
             226:   23(float) FDiv 222 225
                              Store 216(dy) 226
             231:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 228 227(shadowFactor) 47
                              Store 227(shadowFactor) 162
             236:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 233 232(count) 47
                              Store 232(count) 192
             241:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 238 237(range) 47
                              Store 237(range) 242
             247:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 244 243(x) 47
             248:    180(int) Load 237(range)
             249:    180(int) SNegate 248
                              Store 243(x) 249
                              Branch 250
             250:             Label
                              LoopMerge 252 253 None
                              Branch 254
             254:             Label
             255:    180(int) Load 243(x)
             256:    180(int) Load 237(range)
             258:   114(bool) SLessThanEqual 255 256
                              BranchConditional 258 251 252
             251:               Label
             263:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 260 259(y) 47
             264:    180(int)   Load 237(range)
             265:    180(int)   SNegate 264
                                Store 259(y) 265
                                Branch 266
             266:               Label
                                LoopMerge 268 269 None
                                Branch 270
             270:               Label
             271:    180(int)   Load 259(y)
             272:    180(int)   Load 237(range)
             274:   114(bool)   SLessThanEqual 271 272
                                BranchConditional 274 267 268
             267:                 Label
             275:   23(float)     Load 204(dx)
             276:    180(int)     Load 243(x)
             277:   23(float)     ConvertSToF 276
             278:   23(float)     FMul 275 277
             279:   23(float)     Load 216(dy)
             280:    180(int)     Load 259(y)
             281:   23(float)     ConvertSToF 280
             282:   23(float)     FMul 279 281
             283:   30(fvec2)     CompositeConstruct 278 282
             285:   26(fvec4)     Load 56(sc)
                                  Store 284(param) 285
             287:   23(float)     Load 57(layer)
                                  Store 286(param) 287
                                  Store 288(param) 283
             289:   23(float)     FunctionCall 38(textureProj(vf4;f1;vf2;) 284(param) 286(param) 288(param)
             290:   23(float)     Load 227(shadowFactor)
             291:   23(float)     FAdd 290 289
                                  Store 227(shadowFactor) 291
             292:    180(int)     Load 232(count)
             293:    180(int)     IAdd 292 242
                                  Store 232(count) 293
                                  Branch 269
             269:                 Label
             294:    180(int)     Load 259(y)
             295:    180(int)     IAdd 294 242
                                  Store 259(y) 295
                                  Branch 266
             268:               Label
                                Branch 253
             253:               Label
             296:    180(int)   Load 243(x)
             297:    180(int)   IAdd 296 242
                                Store 243(x) 297
                                Branch 250
             252:             Label
             298:   23(float) Load 227(shadowFactor)
             299:    180(int) Load 232(count)
             300:   23(float) ConvertSToF 299
             301:   23(float) FDiv 298 300
                              ReturnValue 301
                              FunctionEnd
76(shadow(vf3;vf3;):   69(fvec3) Function None 72
   74(fragcolor):     71(ptr) FunctionParameter
     75(fragpos):     71(ptr) FunctionParameter
              79:             Label
          305(i):    211(ptr) Variable Function
 319(shadowClip):     28(ptr) Variable Function
366(shadowFactor):     29(ptr) Variable Function
      372(param):     28(ptr) Variable Function
      374(param):     29(ptr) Variable Function
              80:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 78
              81:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 16 11 11 11 11
              84:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 82 74(fragcolor) 47
              87:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 85 75(fragpos) 47
             304:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 78 76(shadow(vf3;vf3;)
             309:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 306 305(i) 47
                              Store 305(i) 192
                              Branch 310
             310:             Label
                              LoopMerge 312 313 None
                              Branch 314
             314:             Label
             315:    180(int) Load 305(i)
             318:   114(bool) SLessThan 315 316
                              BranchConditional 318 311 312
             311:               Label
             323:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 320 319(shadowClip) 47
             356:    180(int)   Load 305(i)
             358:    357(ptr)   AccessChain 353(ubo) 242 356 316
             359:         324   Load 358
             360:   69(fvec3)   Load 75(fragpos)
             361:   23(float)   CompositeExtract 360 0
             362:   23(float)   CompositeExtract 360 1
             363:   23(float)   CompositeExtract 360 2
             364:   26(fvec4)   CompositeConstruct 361 362 363 93
             365:   26(fvec4)   MatrixTimesVector 359 364
                                Store 319(shadowClip) 365
             369:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 367 366(shadowFactor) 47
             370:    180(int)   Load 305(i)
             371:   23(float)   ConvertSToF 370
             373:   26(fvec4)   Load 319(shadowClip)
                                Store 372(param) 373
                                Store 374(param) 371
             375:   23(float)   FunctionCall 58(filterPCF(vf4;f1;) 372(param) 374(param)
                                Store 366(shadowFactor) 375
             376:   23(float)   Load 366(shadowFactor)
             377:   69(fvec3)   Load 74(fragcolor)
             378:   69(fvec3)   VectorTimesScalar 377 376
                                Store 74(fragcolor) 378
                                Branch 313
             313:               Label
             379:    180(int)   Load 305(i)
             380:    180(int)   IAdd 379 242
                                Store 305(i) 380
                                Branch 310
             312:             Label
             381:   69(fvec3) Load 74(fragcolor)
                              ReturnValue 381
                              FunctionEnd
