glsl.arbgpushader5.frag
ERROR: 0:6: 'centroid/sample/patch' : can't use auxiliary qualifier on a fragment output 
ERROR: 1 compilation errors.  No code generated.
0:251          'var2' ( temp 3-component vector of float)
0:251          'var0' ( temp float)
0:251          'var5' ( temp 2-component vector of int)
0:253      move second child to first child ( temp 4-component vector of float)
0:253        'var3' ( temp 4-component vector of float)
0:253        textureGatherOffset ( global 4-component vector of float)
0:253          'var20' ( uniform sampler2DRectShadow)
0:253          'var1' ( temp 2-component vector of float)
0:253          'var0' ( temp float)
0:253          'var5' ( temp 2-component vector of int)
0:256      move second child to first child ( temp 4-component vector of float)
0:256        'var3' ( temp 4-component vector of float)
0:256        textureGather ( global 4-component vector of float)
0:256          'svar24' ( uniform sampler2D)
0:256          'var1' ( temp 2-component vector of float)
0:257      move second child to first child ( temp 4-component vector of uint)
0:257        'var11' ( temp 4-component vector of uint)
0:257        textureGather ( global 4-component vector of uint)
0:257          'svar25' ( uniform usampler2D)
0:257          'var1' ( temp 2-component vector of float)
0:258      move second child to first child ( temp 4-component vector of int)
0:258        'var7' ( temp 4-component vector of int)
0:258        textureGather ( global 4-component vector of int)
0:258          'svar26' ( uniform isampler2D)
0:258          'var1' ( temp 2-component vector of float)
0:260      move second child to first child ( temp 4-component vector of float)
0:260        'var3' ( temp 4-component vector of float)
0:260        textureGather ( global 4-component vector of float)
0:260          'svar33' ( uniform sampler2DArray)
0:260          'var2' ( temp 3-component vector of float)
0:261      move second child to first child ( temp 4-component vector of uint)
0:261        'var11' ( temp 4-component vector of uint)
0:261        textureGather ( global 4-component vector of uint)
0:261          'svar34' ( uniform usampler2DArray)
0:261          'var2' ( temp 3-component vector of float)
0:262      move second child to first child ( temp 4-component vector of int)
0:262        'var7' ( temp 4-component vector of int)
0:262        textureGather ( global 4-component vector of int)
0:262          'svar35' ( uniform isampler2DArray)
0:262          'var2' ( temp 3-component vector of float)
0:264      move second child to first child ( temp 4-component vector of float)
0:264        'var3' ( temp 4-component vector of float)
0:264        textureGather ( global 4-component vector of float)
0:264          'svar30' ( uniform samplerCube)
0:264          'var2' ( temp 3-component vector of float)
0:265      move second child to first child ( temp 4-component vector of uint)
0:265        'var11' ( temp 4-component vector of uint)
0:265        textureGather ( global 4-component vector of uint)
0:265          'svar31' ( uniform usamplerCube)
0:265          'var2' ( temp 3-component vector of float)
0:266      move second child to first child ( temp 4-component vector of int)
0:266        'var7' ( temp 4-component vector of int)
0:266        textureGather ( global 4-component vector of int)
0:266          'svar32' ( uniform isamplerCube)
0:266          'var2' ( temp 3-component vector of float)
0:268      move second child to first child ( temp 4-component vector of float)
0:268        'var3' ( temp 4-component vector of float)
0:268        textureGather ( global 4-component vector of float)
0:268          'svar21' ( uniform samplerCubeArray)
0:268          'var3' ( temp 4-component vector of float)
0:269      move second child to first child ( temp 4-component vector of uint)
0:269        'var11' ( temp 4-component vector of uint)
0:269        textureGather ( global 4-component vector of uint)
0:269          'svar22' ( uniform usamplerCubeArray)
0:269          'var3' ( temp 4-component vector of float)
0:270      move second child to first child ( temp 4-component vector of int)
0:270        'var7' ( temp 4-component vector of int)
0:270        textureGather ( global 4-component vector of int)
0:270          'svar23' ( uniform isamplerCubeArray)
0:270          'var3' ( temp 4-component vector of float)
0:272      move second child to first child ( temp 4-component vector of float)
0:272        'var3' ( temp 4-component vector of float)
0:272        textureGather ( global 4-component vector of float)
0:272          'svar27' ( uniform sampler2DRect)
0:272          'var1' ( temp 2-component vector of float)
0:273      move second child to first child ( temp 4-component vector of uint)
0:273        'var11' ( temp 4-component vector of uint)
0:273        textureGather ( global 4-component vector of uint)
0:273          'svar28' ( uniform usampler2DRect)
0:273          'var1' ( temp 2-component vector of float)
0:274      move second child to first child ( temp 4-component vector of int)
0:274        'var7' ( temp 4-component vector of int)
0:274        textureGather ( global 4-component vector of int)
0:274          'svar29' ( uniform isampler2DRect)
0:274          'var1' ( temp 2-component vector of float)
0:276      move second child to first child ( temp 4-component vector of float)
0:276        'var3' ( temp 4-component vector of float)
0:276        textureGather ( global 4-component vector of float)
0:276          'var16' ( uniform sampler2DShadow)
0:276          'var1' ( temp 2-component vector of float)
0:276          'var0' ( temp float)
0:278      move second child to first child ( temp 4-component vector of float)
0:278        'var3' ( temp 4-component vector of float)
0:278        textureGather ( global 4-component vector of float)
0:278          'var18' ( uniform sampler2DArrayShadow)
0:278          'var2' ( temp 3-component vector of float)
0:278          'var0' ( temp float)
0:280      move second child to first child ( temp 4-component vector of float)
0:280        'var3' ( temp 4-component vector of float)
0:280        textureGather ( global 4-component vector of float)
0:280          'var17' ( uniform samplerCubeShadow)
0:280          'var2' ( temp 3-component vector of float)
0:280          'var0' ( temp float)
0:282      move second child to first child ( temp 4-component vector of float)
0:282        'var3' ( temp 4-component vector of float)
0:282        textureGather ( global 4-component vector of float)
0:282          'var19' ( uniform samplerCubeArrayShadow)
0:282          'var3' ( temp 4-component vector of float)
0:282          'var0' ( temp float)
0:284      move second child to first child ( temp 4-component vector of float)
0:284        'var3' ( temp 4-component vector of float)
0:284        textureGather ( global 4-component vector of float)
0:284          'var20' ( uniform sampler2DRectShadow)
0:284          'var1' ( temp 2-component vector of float)
0:284          'var0' ( temp float)
0:287      move second child to first child ( temp 4-component vector of float)
0:287        'var3' ( temp 4-component vector of float)
0:287        textureGatherOffsets ( global 4-component vector of float)
0:287          'svar24' ( uniform sampler2D)
0:287          'var1' ( temp 2-component vector of float)
0:287          Constant:
0:287            1 (const int)
0:287            2 (const int)
0:287            3 (const int)
0:287            4 (const int)
0:287            15 (const int)
0:287            16 (const int)
0:287            -2 (const int)
0:287            0 (const int)
0:288      move second child to first child ( temp 4-component vector of uint)
0:288        'var11' ( temp 4-component vector of uint)
0:288        textureGatherOffsets ( global 4-component vector of uint)
0:288          'svar25' ( uniform usampler2D)
0:288          'var1' ( temp 2-component vector of float)
0:288          Constant:
0:288            1 (const int)
0:288            2 (const int)
0:288            3 (const int)
0:288            4 (const int)
0:288            15 (const int)
0:288            16 (const int)
0:288            -2 (const int)
0:288            0 (const int)
0:289      move second child to first child ( temp 4-component vector of int)
0:289        'var7' ( temp 4-component vector of int)
0:289        textureGatherOffsets ( global 4-component vector of int)
0:289          'svar26' ( uniform isampler2D)
0:289          'var1' ( temp 2-component vector of float)
0:289          Constant:
0:289            1 (const int)
0:289            2 (const int)
0:289            3 (const int)
0:289            4 (const int)
0:289            15 (const int)
0:289            16 (const int)
0:289            -2 (const int)
0:289            0 (const int)
0:291      move second child to first child ( temp 4-component vector of float)
0:291        'var3' ( temp 4-component vector of float)
0:291        textureGatherOffsets ( global 4-component vector of float)
0:291          'svar33' ( uniform sampler2DArray)
0:291          'var2' ( temp 3-component vector of float)
0:291          Constant:
0:291            1 (const int)
0:291            2 (const int)
0:291            3 (const int)
0:291            4 (const int)
0:291            15 (const int)
0:291            16 (const int)
0:291            -2 (const int)
0:291            0 (const int)
0:292      move second child to first child ( temp 4-component vector of uint)
0:292        'var11' ( temp 4-component vector of uint)
0:292        textureGatherOffsets ( global 4-component vector of uint)
0:292          'svar34' ( uniform usampler2DArray)
0:292          'var2' ( temp 3-component vector of float)
0:292          Constant:
0:292            1 (const int)
0:292            2 (const int)
0:292            3 (const int)
0:292            4 (const int)
0:292            15 (const int)
0:292            16 (const int)
0:292            -2 (const int)
0:292            0 (const int)
0:293      move second child to first child ( temp 4-component vector of int)
0:293        'var7' ( temp 4-component vector of int)
0:293        textureGatherOffsets ( global 4-component vector of int)
0:293          'svar35' ( uniform isampler2DArray)
0:293          'var2' ( temp 3-component vector of float)
0:293          Constant:
0:293            1 (const int)
0:293            2 (const int)
0:293            3 (const int)
0:293            4 (const int)
0:293            15 (const int)
0:293            16 (const int)
0:293            -2 (const int)
0:293            0 (const int)
0:295      move second child to first child ( temp 4-component vector of float)
0:295        'var3' ( temp 4-component vector of float)
0:295        textureGatherOffsets ( global 4-component vector of float)
0:295          'svar27' ( uniform sampler2DRect)
0:295          'var1' ( temp 2-component vector of float)
0:295          Constant:
0:295            1 (const int)
0:295            2 (const int)
0:295            3 (const int)
0:295            4 (const int)
0:295            15 (const int)
0:295            16 (const int)
0:295            -2 (const int)
0:295            0 (const int)
0:296      move second child to first child ( temp 4-component vector of uint)
0:296        'var11' ( temp 4-component vector of uint)
0:296        textureGatherOffsets ( global 4-component vector of uint)
0:296          'svar28' ( uniform usampler2DRect)
0:296          'var1' ( temp 2-component vector of float)
0:296          Constant:
0:296            1 (const int)
0:296            2 (const int)
0:296            3 (const int)
0:296            4 (const int)
0:296            15 (const int)
0:296            16 (const int)
0:296            -2 (const int)
0:296            0 (const int)
0:297      move second child to first child ( temp 4-component vector of int)
0:297        'var7' ( temp 4-component vector of int)
0:297        textureGatherOffsets ( global 4-component vector of int)
0:297          'svar29' ( uniform isampler2DRect)
0:297          'var1' ( temp 2-component vector of float)
0:297          Constant:
0:297            1 (const int)
0:297            2 (const int)
0:297            3 (const int)
0:297            4 (const int)
0:297            15 (const int)
0:297            16 (const int)
0:297            -2 (const int)
0:297            0 (const int)
0:299      move second child to first child ( temp 4-component vector of float)
0:299        'var3' ( temp 4-component vector of float)
0:299        textureGatherOffsets ( global 4-component vector of float)
0:299          'var16' ( uniform sampler2DShadow)
0:299          'var1' ( temp 2-component vector of float)
0:299          'var0' ( temp float)
0:299          Constant:
0:299            1 (const int)
0:299            2 (const int)
0:299            3 (const int)
0:299            4 (const int)
0:299            15 (const int)
0:299            16 (const int)
0:299            -2 (const int)
0:299            0 (const int)
0:301      move second child to first child ( temp 4-component vector of float)
0:301        'var3' ( temp 4-component vector of float)
0:301        textureGatherOffsets ( global 4-component vector of float)
0:301          'var18' ( uniform sampler2DArrayShadow)
0:301          'var2' ( temp 3-component vector of float)
0:301          'var0' ( temp float)
0:301          Constant:
0:301            1 (const int)
0:301            2 (const int)
0:301            3 (const int)
0:301            4 (const int)
0:301            15 (const int)
0:301            16 (const int)
0:301            -2 (const int)
0:301            0 (const int)
0:303      move second child to first child ( temp 4-component vector of float)
0:303        'var3' ( temp 4-component vector of float)
0:303        textureGatherOffsets ( global 4-component vector of float)
0:303          'var20' ( uniform sampler2DRectShadow)
0:303          'var1' ( temp 2-component vector of float)
0:303          'var0' ( temp float)
0:303          Constant:
0:303            1 (const int)
0:303            2 (const int)
0:303            3 (const int)
0:303            4 (const int)
0:303            15 (const int)
0:303            16 (const int)
0:303            -2 (const int)
0:303            0 (const int)
0:313  Function Definition: testBlockIndexing( ( global void)
0:313    Function Parameters: 
0:315    Sequence
0:315      direct index (layout( column_major shared) temp block{layout( column_major shared) uniform int i})
0:315        'ubInst' (layout( column_major shared) uniform 4-element array of block{layout( column_major shared) uniform int i})
0:315        Constant:
0:315          1 (const int)
0:317      Sequence
0:317        move second child to first child ( temp int)
0:317          'i' ( temp int)
0:317          Constant:
0:317            0 (const int)
0:318      indirect index (layout( column_major shared) temp block{layout( column_major shared) uniform int i})
0:318        'ubInst' (layout( column_major shared) uniform 4-element array of block{layout( column_major shared) uniform int i})
0:318        'i' ( temp int)
0:?   Linker Objects
0:?     'colorSampIn' ( smooth sample in 4-component vector of float)
0:?     'colorSampOut' ( sample out 4-component vector of float)
0:?     'tex' ( uniform 10-element array of sampler2D)
0:?     'coord' ( global 2-component vector of float)
0:?     'gl_SampleMaskIn' ( flat in unsized 1-element array of int SampleMaskIn)
0:?     'b' ( flat in int)
0:?     'var16' ( uniform sampler2DShadow)
0:?     'var17' ( uniform samplerCubeShadow)
0:?     'var18' ( uniform sampler2DArrayShadow)
0:?     'var19' ( uniform samplerCubeArrayShadow)
0:?     'var20' ( uniform sampler2DRectShadow)
0:?     'svar21' ( uniform samplerCubeArray)
0:?     'svar22' ( uniform usamplerCubeArray)
0:?     'svar23' ( uniform isamplerCubeArray)
0:?     'svar24' ( uniform sampler2D)
0:?     'svar25' ( uniform usampler2D)
0:?     'svar26' ( uniform isampler2D)
0:?     'svar27' ( uniform sampler2DRect)
0:?     'svar28' ( uniform usampler2DRect)
0:?     'svar29' ( uniform isampler2DRect)
0:?     'svar30' ( uniform samplerCube)
0:?     'svar31' ( uniform usamplerCube)
0:?     'svar32' ( uniform isamplerCube)
0:?     'svar33' ( uniform sampler2DArray)
0:?     'svar34' ( uniform usampler2DArray)
0:?     'svar35' ( uniform isampler2DArray)
0:?     'fvar0' ( smooth in float)
0:?     'fvar1' ( smooth in 2-component vector of float)
0:?     'fvar2' ( smooth in 3-component vector of float)
0:?     'fvar3' ( smooth in 4-component vector of float)
0:?     'ubInst' (layout( column_major shared) uniform 4-element array of block{layout( column_major shared) uniform int i})


Linked fragment stage:

ERROR: Linking fragment stage: Missing entry point: Each stage requires one entry point

Shader version: 150
Requested GL_ARB_gpu_shader5
ERROR: node is still EOpNull!
0:?   Linker Objects
0:?     'colorSampIn' ( smooth sample in 4-component vector of float)
0:?     'colorSampOut' ( sample out 4-component vector of float)
0:?     'tex' ( uniform 10-element array of sampler2D)
0:?     'coord' ( global 2-component vector of float)
0:?     'gl_SampleMaskIn' ( flat in unsized 1-element array of int SampleMaskIn)
0:?     'b' ( flat in int)
0:?     'var16' ( uniform sampler2DShadow)
0:?     'var17' ( uniform samplerCubeShadow)
0:?     'var18' ( uniform sampler2DArrayShadow)
0:?     'var19' ( uniform samplerCubeArrayShadow)
0:?     'var20' ( uniform sampler2DRectShadow)
0:?     'svar21' ( uniform samplerCubeArray)
0:?     'svar22' ( uniform usamplerCubeArray)
0:?     'svar23' ( uniform isamplerCubeArray)
0:?     'svar24' ( uniform sampler2D)
0:?     'svar25' ( uniform usampler2D)
0:?     'svar26' ( uniform isampler2D)
0:?     'svar27' ( uniform sampler2DRect)
0:?     'svar28' ( uniform usampler2DRect)
0:?     'svar29' ( uniform isampler2DRect)
0:?     'svar30' ( uniform samplerCube)
0:?     'svar31' ( uniform usamplerCube)
0:?     'svar32' ( uniform isamplerCube)
0:?     'svar33' ( uniform sampler2DArray)
0:?     'svar34' ( uniform usampler2DArray)
0:?     'svar35' ( uniform isampler2DArray)
0:?     'fvar0' ( smooth in float)
0:?     'fvar1' ( smooth in 2-component vector of float)
0:?     'fvar2' ( smooth in 3-component vector of float)
0:?     'fvar3' ( smooth in 4-component vector of float)
0:?     'ubInst' (layout( column_major shared) uniform 4-element array of block{layout( column_major shared) uniform int i})

